2025-01-02 11:25:49,521: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:49[0m
2025-01-02 11:25:49,522: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:49,522: root: INFO: Current backtesting datetime 2024-09-04 00:00:00-05:00
2025-01-02 11:25:49,524: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:49[0m
2025-01-02 11:25:49,526: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:49,533: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:49[0m
2025-01-02 11:25:49,534: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:49,534: root: INFO: Current backtesting datetime 2024-09-05 00:00:00-05:00
2025-01-02 11:25:49,536: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:49[0m
2025-01-02 11:25:49,538: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:49,545: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:49[0m
2025-01-02 11:25:49,546: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:49,546: root: INFO: Current backtesting datetime 2024-09-06 00:00:00-05:00
2025-01-02 11:25:49,548: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:49[0m
2025-01-02 11:25:49,550: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:49,559: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:49[0m
2025-01-02 11:25:49,559: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:49,559: root: INFO: Current backtesting datetime 2024-09-07 00:00:00-05:00
2025-01-02 11:25:49,562: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:49[0m
2025-01-02 11:25:49,564: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:49,574: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:49[0m
2025-01-02 11:25:49,574: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:49,574: root: INFO: Current backtesting datetime 2024-09-08 00:00:00-05:00
2025-01-02 11:25:49,576: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:49[0m
2025-01-02 11:25:49,578: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:49,585: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:49[0m
2025-01-02 11:25:49,586: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:49,586: root: INFO: Current backtesting datetime 2024-09-09 00:00:00-05:00
2025-01-02 11:25:49,589: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:49[0m
2025-01-02 11:25:49,590: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:49,598: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:49[0m
2025-01-02 11:25:49,598: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:49,598: root: INFO: Current backtesting datetime 2024-09-10 00:00:00-05:00
2025-01-02 11:25:49,601: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:49[0m
2025-01-02 11:25:49,603: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:49,614: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:49[0m
2025-01-02 11:25:49,614: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:49,614: root: INFO: Current backtesting datetime 2024-09-11 00:00:00-05:00
2025-01-02 11:25:49,617: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:49[0m
2025-01-02 11:25:49,619: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:49,629: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:49[0m
2025-01-02 11:25:49,629: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:49,629: root: INFO: Current backtesting datetime 2024-09-12 00:00:00-05:00
2025-01-02 11:25:49,631: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:49[0m
2025-01-02 11:25:49,633: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:49,641: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:49[0m
2025-01-02 11:25:49,641: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:49,642: root: INFO: Current backtesting datetime 2024-09-13 00:00:00-05:00
2025-01-02 11:25:49,644: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:49[0m
2025-01-02 11:25:49,646: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:49,654: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:49[0m
2025-01-02 11:25:49,654: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:49,654: root: INFO: Current backtesting datetime 2024-09-14 00:00:00-05:00
2025-01-02 11:25:49,656: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:49[0m
2025-01-02 11:25:49,659: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:49,668: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:49[0m
2025-01-02 11:25:49,668: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:49,668: root: INFO: Current backtesting datetime 2024-09-15 00:00:00-05:00
2025-01-02 11:25:49,670: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:49[0m
2025-01-02 11:25:49,672: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:49,680: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:49[0m
2025-01-02 11:25:49,680: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:49,680: root: INFO: Current backtesting datetime 2024-09-16 00:00:00-05:00
2025-01-02 11:25:49,683: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:49[0m
2025-01-02 11:25:49,685: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:49,694: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:49[0m
2025-01-02 11:25:49,694: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:49,694: root: INFO: Current backtesting datetime 2024-09-17 00:00:00-05:00
2025-01-02 11:25:49,696: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:49[0m
2025-01-02 11:25:49,698: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:49,706: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:49[0m
2025-01-02 11:25:49,707: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:49,707: root: INFO: Current backtesting datetime 2024-09-18 00:00:00-05:00
2025-01-02 11:25:49,709: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:49[0m
2025-01-02 11:25:49,711: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:49,718: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:49[0m
2025-01-02 11:25:49,719: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:49,719: root: INFO: Current backtesting datetime 2024-09-19 00:00:00-05:00
2025-01-02 11:25:49,722: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:49[0m
2025-01-02 11:25:49,724: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:49,732: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:49[0m
2025-01-02 11:25:49,733: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:49,733: root: INFO: Current backtesting datetime 2024-09-20 00:00:00-05:00
2025-01-02 11:25:49,735: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:49[0m
2025-01-02 11:25:49,737: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:49,744: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:49[0m
2025-01-02 11:25:49,745: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:49,745: root: INFO: Current backtesting datetime 2024-09-21 00:00:00-05:00
2025-01-02 11:25:49,747: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:49[0m
2025-01-02 11:25:49,749: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:49,758: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:49[0m
2025-01-02 11:25:49,758: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:49,758: root: INFO: Current backtesting datetime 2024-09-22 00:00:00-05:00
2025-01-02 11:25:49,761: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:49[0m
2025-01-02 11:25:49,762: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:49,771: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:49[0m
2025-01-02 11:25:49,772: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:49,772: root: INFO: Current backtesting datetime 2024-09-23 00:00:00-05:00
2025-01-02 11:25:49,775: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:49[0m
2025-01-02 11:25:49,777: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:49,785: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:49[0m
2025-01-02 11:25:49,785: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:49,785: root: INFO: Current backtesting datetime 2024-09-24 00:00:00-05:00
2025-01-02 11:25:49,788: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:49[0m
2025-01-02 11:25:49,790: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:49,797: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:49[0m
2025-01-02 11:25:49,798: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:49,798: root: INFO: Current backtesting datetime 2024-09-25 00:00:00-05:00
2025-01-02 11:25:49,800: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:49[0m
2025-01-02 11:25:49,802: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:49,811: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:49[0m
2025-01-02 11:25:49,811: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:49,812: root: INFO: Current backtesting datetime 2024-09-26 00:00:00-05:00
2025-01-02 11:25:49,814: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:49[0m
2025-01-02 11:25:49,816: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:49,823: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:49[0m
2025-01-02 11:25:49,824: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:49,824: root: INFO: Current backtesting datetime 2024-09-27 00:00:00-05:00
2025-01-02 11:25:49,826: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:49[0m
2025-01-02 11:25:49,828: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:49,836: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:49[0m
2025-01-02 11:25:49,837: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:49,837: root: INFO: Current backtesting datetime 2024-09-28 00:00:00-05:00
2025-01-02 11:25:49,840: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:49[0m
2025-01-02 11:25:49,842: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:49,849: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:49[0m
2025-01-02 11:25:49,850: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:49,850: root: INFO: Current backtesting datetime 2024-09-29 00:00:00-05:00
2025-01-02 11:25:49,852: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:49[0m
2025-01-02 11:25:49,854: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:49,862: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:49[0m
2025-01-02 11:25:49,863: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:49,863: root: INFO: Current backtesting datetime 2024-09-30 00:00:00-05:00
2025-01-02 11:25:49,866: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:49[0m
2025-01-02 11:25:49,868: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:49,876: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:49[0m
2025-01-02 11:25:49,877: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:49,877: root: INFO: Current backtesting datetime 2024-10-01 00:00:00-05:00
2025-01-02 11:25:49,879: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:49[0m
2025-01-02 11:25:49,880: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:49,888: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:49[0m
2025-01-02 11:25:49,889: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:49,889: root: INFO: Current backtesting datetime 2024-10-02 00:00:00-05:00
2025-01-02 11:25:49,892: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:49[0m
2025-01-02 11:25:49,893: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:49,901: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:49[0m
2025-01-02 11:25:49,901: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:49,902: root: INFO: Current backtesting datetime 2024-10-03 00:00:00-05:00
2025-01-02 11:25:49,904: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:49[0m
2025-01-02 11:25:49,906: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:49,915: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:49[0m
2025-01-02 11:25:49,915: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:49,915: root: INFO: Current backtesting datetime 2024-10-04 00:00:00-05:00
2025-01-02 11:25:49,917: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:49[0m
2025-01-02 11:25:49,919: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:49,927: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:49[0m
2025-01-02 11:25:49,928: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:49,928: root: INFO: Current backtesting datetime 2024-10-05 00:00:00-05:00
2025-01-02 11:25:49,931: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:49[0m
2025-01-02 11:25:49,932: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:49,941: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:49[0m
2025-01-02 11:25:49,941: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:49,942: root: INFO: Current backtesting datetime 2024-10-06 00:00:00-05:00
2025-01-02 11:25:49,944: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:49[0m
2025-01-02 11:25:49,945: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:49,953: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:49[0m
2025-01-02 11:25:49,953: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:49,954: root: INFO: Current backtesting datetime 2024-10-07 00:00:00-05:00
2025-01-02 11:25:49,956: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:49[0m
2025-01-02 11:25:49,958: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:49,967: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:49[0m
2025-01-02 11:25:49,967: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:49,968: root: INFO: Current backtesting datetime 2024-10-08 00:00:00-05:00
2025-01-02 11:25:49,970: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:49[0m
2025-01-02 11:25:49,972: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:49,979: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:49[0m
2025-01-02 11:25:49,980: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:49,980: root: INFO: Current backtesting datetime 2024-10-09 00:00:00-05:00
2025-01-02 11:25:49,982: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:49[0m
2025-01-02 11:25:49,984: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:49,991: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:49[0m
2025-01-02 11:25:49,992: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:49,992: root: INFO: Current backtesting datetime 2024-10-10 00:00:00-05:00
2025-01-02 11:25:49,994: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:49[0m
2025-01-02 11:25:49,997: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:50,009: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:50[0m
2025-01-02 11:25:50,010: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:50,010: root: INFO: Current backtesting datetime 2024-10-11 00:00:00-05:00
2025-01-02 11:25:50,012: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:50[0m
2025-01-02 11:25:50,013: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:50,022: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:50[0m
2025-01-02 11:25:50,023: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:50,023: root: INFO: Current backtesting datetime 2024-10-12 00:00:00-05:00
2025-01-02 11:25:50,025: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:50[0m
2025-01-02 11:25:50,027: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:50,034: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:50[0m
2025-01-02 11:25:50,034: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:50,034: root: INFO: Current backtesting datetime 2024-10-13 00:00:00-05:00
2025-01-02 11:25:50,037: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:50[0m
2025-01-02 11:25:50,039: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:50,047: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:50[0m
2025-01-02 11:25:50,047: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:50,047: root: INFO: Current backtesting datetime 2024-10-14 00:00:00-05:00
2025-01-02 11:25:50,050: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:50[0m
2025-01-02 11:25:50,051: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:50,059: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:50[0m
2025-01-02 11:25:50,060: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:50,060: root: INFO: Current backtesting datetime 2024-10-15 00:00:00-05:00
2025-01-02 11:25:50,062: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:50[0m
2025-01-02 11:25:50,064: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:50,072: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:50[0m
2025-01-02 11:25:50,072: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:50,073: root: INFO: Current backtesting datetime 2024-10-16 00:00:00-05:00
2025-01-02 11:25:50,075: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:50[0m
2025-01-02 11:25:50,077: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:50,084: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:50[0m
2025-01-02 11:25:50,084: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:50,084: root: INFO: Current backtesting datetime 2024-10-17 00:00:00-05:00
2025-01-02 11:25:50,087: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:50[0m
2025-01-02 11:25:50,089: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:50,097: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:50[0m
2025-01-02 11:25:50,097: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:50,097: root: INFO: Current backtesting datetime 2024-10-18 00:00:00-05:00
2025-01-02 11:25:50,100: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:50[0m
2025-01-02 11:25:50,102: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:50,110: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:50[0m
2025-01-02 11:25:50,110: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:50,110: root: INFO: Current backtesting datetime 2024-10-19 00:00:00-05:00
2025-01-02 11:25:50,114: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:50[0m
2025-01-02 11:25:50,116: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:50,126: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:50[0m
2025-01-02 11:25:50,126: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:50,126: root: INFO: Current backtesting datetime 2024-10-20 00:00:00-05:00
2025-01-02 11:25:50,128: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:50[0m
